time,wais
0.0,1.320310686043352e-05
0.5,1.760414248057803e-05
1.0,2.3305484079401592e-05
1.5,3.070722580419008e-05
2.0,4.000941472858643e-05
2.5,5.191221561034089e-05
3.0,6.681572259673932e-05
3.5,8.552012398235349e-05
4.0,0.00010902565513539802
4.5,0.0001370322454454085
5.0,0.0001730407187011363
5.5,0.0002160508395343667
6.0,0.00026806307868152904
6.5,0.000330077671510838
7.0,0.00040609555949515223
7.5,0.000495116507266257
8.0,0.0006021416916652257
8.5,0.0007271711126920582
9.0,0.0008742057118196134
9.5,0.0010502471366253935
10.0,0.0012502942102683259
10.5,0.0014803483449576976
11.0,0.0017404095406935095
11.5,0.0020404801511579077
12.0,0.0023905625300330393
12.5,0.0027806543236367563
13.0,0.0032207578856512076
13.5,0.003710873216076391
14.0,0.004271005022276601
14.5,0.004881148596887544
15.0,0.005561308647273513
15.5,0.006311485173434508
16.0,0.00713167817537053
16.5,0.008021887653081577
17.0,0.008992115960249798
17.5,0.010002353682146607
18.0,0.011102612587182734
18.5,0.012302895029040325
19.0,0.013503177470897918
19.5,0.014803483449576977
20.0,0.016103789428256035
20.5,0.01750411894375656
21.0,0.018904448459257085
21.5,0.02030477797475761
22.0,0.02160508395343667
22.5,0.023005413468937193
23.0,0.024305719447616253
23.5,0.025606025426295313
24.0,0.026806307868152905
24.5,0.027906566773189034
25.0,0.02900682567822516
25.5,0.029907037509618352
26.0,0.030807249341011547
26.5,0.03160743763558328
27.0,0.03220757885651207
27.5,0.03280772007744087
28.0,0.0333078377615482
28.5,0.03360790837201259
29.0,0.033907978982476994
29.5,0.03400800251929846
30.0,0.03410802605611993
30.5,0.03410802605611993
31.0,0.03400800251929846
31.5,0.033907978982476994
32.0,0.03360790837201259
32.5,0.0333078377615482
33.0,0.033007767151083806
33.5,0.03260767300379793
34.0,0.0321075553196906
34.5,0.03160743763558328
35.0,0.031107319951475945
35.5,0.030607202267368613
36.0,0.03000706104643982
36.5,0.02940691982551102
37.0,0.02870675506776076
37.5,0.028106613846831965
38.0,0.027506472625903167
38.5,0.026806307868152905
39.0,0.026106143110402644
39.5,0.025506001889473846
40.0,0.024805837131723584
40.5,0.024105672373973323
41.0,0.023505531153044525
41.5,0.022805366395294263
42.0,0.02220522517436547
42.5,0.021505060416615204
43.0,0.020904919195686406
43.5,0.020204754437936144
44.0,0.01960461321700735
44.5,0.01900447199607855
45.0,0.018404330775149757
45.5,0.01780418955422096
46.0,0.017304071870113628
46.5,0.016703930649184833
47.0,0.016203812965077502
47.5,0.015603671744148706
48.0,0.015103554060041376
48.5,0.014603436375934045
49.0,0.014103318691826714
49.5,0.013603201007719385
50.0,0.013103083323612055
50.5,0.01270298917632619
51.0,0.01220287149221886
51.5,0.011802777344932996
52.0,0.011402683197647132
52.5,0.011002589050361266
53.0,0.010602494903075403
53.5,0.010202400755789539
54.0,0.009822311315867967
54.5,0.009462226583310689
55.0,0.009102141850753412
55.5,0.008762061825560427
56.0,0.008431984154049589
56.5,0.008111908836220897
57.0,0.007801835872074353
57.5,0.007501765261609955
58.0,0.007211697004827704
58.5,0.006931631101727598
59.0,0.00666156755230964
59.5,0.006391504002891681
60.0,0.006141445160838016
60.5,0.0058913863187843515
61.0,0.0056613321840949795
61.5,0.0054312780494056075
62.0,0.005211226268398382
62.5,0.004991174487391156
63.0,0.004791127413748224
63.5,0.004591080340105293
64.0,0.004401035620144507
64.5,0.004220993253865868
65.0,0.004040950887587229
65.5,0.003870910874990737
66.0,0.003710873216076391
66.5,0.0035508355571620452
67.0,0.003400800251929846
67.5,0.003250764946697647
68.0,0.0031107319951475944
68.5,0.002980701397279689
69.0,0.002850670799411783
69.5,0.0027306425552260233
70.0,0.002610614311040264
70.5,0.002490586066854505
71.0,0.0023805601763508925
71.5,0.002280536639529426
72.0,0.0021805131027079604
72.5,0.002080489565886494
73.0,0.0019904683827471747
73.5,0.0019004471996078552
74.0,0.0018204283701506823
74.5,0.0017404095406935095
75.0,0.0016603907112363366
75.5,0.001580371881779164
76.0,0.0015103554060041375
76.5,0.0014403389302291114
77.0,0.0013803248081362316
77.5,0.001320310686043352
78.0,0.0012602965639504724
78.5,0.0012002824418575926
79.0,0.001140268319764713
79.5,0.0010902565513539802
80.0,0.001040244782943247
80.5,0.0009942339560053727
81.0,0.0009482231290674982
81.5,0.0009042127728660532
82.0,0.0008632031227692522
82.5,0.0008231937080406657
83.0,0.0007851847640485086
83.5,0.0007491762907927809
84.0,0.0007141680529052677
84.5,0.0006811602857541839
85.0,0.0006491527539713147
85.5,0.0006191456929248749
86.0,0.0005901388672466499
86.5,0.0005621322769366393
87.0,0.0005361261573630581
87.5,0.0005111202731576916
88.0,0.00048711462432053974
88.5,0.00046410921085160255
89.0,0.00044210403275088
89.5,0.0004220993253865868
90.0,0.0004020946180222936
90.5,0.000383090146026215
91.0,0.00036508590939835113
91.5,0.0003470816727704872
92.0,0.0003310779068790527
92.5,0.0003150741409876181
93.0,0.00030007061046439815
93.5,0.00028606731530939295
94.0,0.00027306425552260237
94.5,0.00026006119573581174
95.0,0.00024705813594902117
95.5,0.0002360555468986599
96.0,0.00022405272248008398
96.5,0.00021405036879793736
97.0,0.00020304777974757611
97.5,0.00019404566143364416
98.0,0.00018404330775149754
98.5,0.00017604142480578028
99.0,0.00016703930649184832
99.5,0.00015903742354613103
100.0,0.00015203577596862843
100.5,0.00014403389302291113
101.0,0.0001370322454454085
101.5,0.00013103083323612056
102.0,0.00012402918565861793
102.5,0.00011802777344932995
103.0,0.00011202636124004199
103.5,0.00010702518439896868
104.0,0.00010202400755789539
104.5,9.672276010635768e-05
105.0,9.192163033892731e-05
105.5,8.742057118196133e-05
106.0,8.301953556181683e-05
106.5,7.891857055213672e-05
107.0,7.501765261609954e-05
107.5,7.121675821688383e-05
108.0,6.761591089131106e-05
108.5,6.421511063938121e-05
109.0,6.0914333924272836e-05
109.5,5.781360428280739e-05
110.0,5.4912921714984866e-05
110.5,5.2112262683983816e-05
111.0,4.9411627189804234e-05
111.5,4.681101523244612e-05
112.0,4.441045034873093e-05
112.5,4.2109909001837214e-05
113.0,3.990939119176496e-05
113.5,3.790892045533564e-05
114.0,3.5908449718906316e-05
114.5,3.400800251929846e-05
115.0,3.230760239333354e-05
115.5,3.060720226736861e-05
116.0,2.900682567822516e-05
116.5,2.7606496162724634e-05
117.0,2.620616664722411e-05
117.5,2.4805837131723585e-05
118.0,2.360555468986599e-05
118.5,2.2405272248008398e-05
119.0,2.1305013342972272e-05
119.5,2.0204754437936143e-05
120.0,1.9304542606542953e-05
120.5,1.830430723832829e-05
121.0,1.750411894375656e-05
121.5,1.6603907112363367e-05
122.0,1.580371881779164e-05
122.5,1.5103554060041375e-05
123.0,1.4403389302291112e-05
123.5,1.3803248081362317e-05
124.0,1.3103083323612055e-05
124.5,1.2502942102683258e-05
125.0,1.2002824418575927e-05
125.5,1.140268319764713e-05
126.0,1.0902565513539802e-05
126.5,1.040244782943247e-05
127.0,9.96234426741802e-06
127.5,9.52224070540357e-06
128.0,9.092139497071265e-06
128.5,8.682042996103254e-06
129.0,8.28194884881739e-06
129.5,7.90185940889582e-06
130.0,7.541774676338541e-06
130.5,7.19169229746341e-06
131.0,6.851612272270425e-06
131.5,6.531536954441734e-06
132.0,6.221463990295189e-06
132.5,5.921393379830791e-06
133.0,5.641327476730686e-06
133.5,5.361261573630581e-06
134.0,5.111202731576916e-06
134.5,4.861143889523251e-06
135.0,4.621087401151732e-06
135.5,4.401035620144507e-06
136.0,4.190986192819427e-06
136.5,3.990939119176496e-06
137.0,3.810896752897857e-06
137.5,3.630854386619218e-06
138.0,3.4608143740227257e-06
138.5,3.310779068790527e-06
139.0,3.1607437635583274e-06
139.5,3.020710812008275e-06
140.0,2.890680214140369e-06
140.5,2.77065196995461e-06
141.0,2.6506237257688506e-06
141.5,2.540597835265238e-06
142.0,2.4305719447616253e-06
142.5,2.3305484079401595e-06
143.0,2.24052722480084e-06
143.5,2.1405036879793734e-06
144.0,2.050482504840054e-06
144.5,1.9604613217007346e-06
145.0,1.880442492243562e-06
145.5,1.800423662786389e-06
146.0,1.7204048333292164e-06
146.5,1.6403860038720434e-06
147.0,1.5603671744148707e-06
147.5,1.4803483449576977e-06
148.0,1.4103318691826715e-06
148.5,1.3403153934076453e-06
149.0,1.270298917632619e-06
149.5,1.2002824418575926e-06
150.0,1.1302659660825664e-06
150.5,1.0702518439896867e-06
151.0,1.0102377218968074e-06
151.5,9.522240705403569e-07
152.0,8.982113606567653e-07
152.5,8.481995922460321e-07
153.0,8.001882945717285e-07
153.5,7.561779383702835e-07
154.0,7.151682882734824e-07
154.5,6.7815957964954e-07
155.0,6.441515771302415e-07
155.5,6.13144280715587e-07
156.0,5.841374550373618e-07
156.5,5.581313354637807e-07
157.0,5.341256866266287e-07
157.5,5.131207438941209e-07
158.0,4.921158011616131e-07
158.5,4.7311132916553447e-07
159.0,4.5510709253767056e-07
159.5,4.3810309127802133e-07
160.0,4.200988546501575e-07
160.5,4.0309485339050825e-07
161.0,3.8609085213085897e-07
161.5,3.6908685087120974e-07
162.0,3.510826142433459e-07
162.5,3.33078377615482e-07
163.0,3.150741409876181e-07
163.5,2.9606966899153956e-07
164.0,2.780654323636756e-07
164.5,2.590609603675971e-07
165.0,2.400564883715185e-07
165.5,2.2105201637544001e-07
166.0,2.030477797475761e-07
166.5,1.8604377848792688e-07
167.0,1.700400125964923e-07
167.5,1.550364820732724e-07
168.0,1.4103318691826715e-07
168.5,1.2803012713147656e-07
169.0,1.170275380811153e-07
169.5,1.0802541976718335e-07
170.0,9.99235132846446e-08
170.5,9.362203046489224e-08
171.0,8.872087716064039e-08
171.5,8.522005337188909e-08
172.0,8.291951202499537e-08
172.5,8.161920604631631e-08
173.0,8.111908836220898e-08
173.5,8.111908836220898e-08
174.0,8.151918250949483e-08
174.5,8.201930019360218e-08
175.0,8.241939434088803e-08
175.5,8.25194178777095e-08
176.0,8.211932373042364e-08
176.5,8.101906482538751e-08
177.0,7.921864116260111e-08
177.5,7.6618029205243e-08
178.0,7.311720541649169e-08
178.5,6.881619333316864e-08
179.0,6.371499295527388e-08
179.5,5.791362781962885e-08
180.0,5.161214499987649e-08
180.5,4.501059156965973e-08
181.0,3.810896752897857e-08
181.5,3.120734348829741e-08
182.0,2.440574298443772e-08
182.5,1.800423662786389e-08
183.0,1.220287149221886e-08
183.5,7.001647577502624e-09
184.0,2.6506237257688508e-09
184.5,-7.821840579438646e-10
185.0,-3.2207578856512074e-09
185.5,-4.651094462198172e-09
186.0,-5.081195670530476e-09
186.5,-4.541068571694559e-09
187.0,-3.130736702511888e-09
187.5,-9.75229484009294e-10
188.0,1.8104260164685358e-09
188.5,5.051188609484036e-09
189.0,8.562014751917495e-09
189.5,1.220287149221886e-08
190.0,1.5703695280970174e-08
190.5,1.9004471996078553e-08
191.0,2.18051310270796e-08
191.5,2.4105672373973324e-08
192.0,2.5706048963116775e-08
192.5,2.6606260794509973e-08
193.0,2.670628433133144e-08
193.5,2.6006119573581178e-08
194.0,2.4505766521259188e-08
194.5,2.2305248711186935e-08
195.0,1.9504589680185883e-08
195.5,1.6103789428256035e-08
196.0,1.2302895029040325e-08
196.5,8.351965324592417e-09
197.0,4.2710050222766015e-09
197.5,2.6806307868152903e-10
198.0,-3.500823788751312e-09
198.5,-6.901624040681158e-09
199.0,-9.792304254821528e-09
199.5,-1.2102847955397394e-08
200.0,-1.3703224544540851e-08
