time,neem,wais,gisp2
103.0,3.121122187295864e-05,0.00011202636124004199,6.490815874792965e-05
103.5,2.9310538489669497e-05,0.00010702518439896868,6.140771875381942e-05
104.0,2.7509891073921884e-05,0.00010202400755789539,5.8007291330969476e-05
104.5,2.5809279625715804e-05,9.672276010635768e-05,5.4806889050640124e-05
105.0,2.4308740112592792e-05,9.192163033892731e-05,5.180651191283136e-05
105.5,2.2808200599469777e-05,8.742057118196133e-05,4.9006159917543175e-05
106.0,2.14076970538883e-05,8.301953556181683e-05,4.630582049351529e-05
106.5,2.010722947584836e-05,7.891857055213672e-05,4.370549364074769e-05
107.0,1.8806761897808413e-05,7.501765261609954e-05,4.130519193050068e-05
107.5,1.770636625485154e-05,7.121675821688383e-05,3.900490279151396e-05
108.0,1.6605970611894664e-05,6.761591089131106e-05,3.680462622378753e-05
108.5,1.550557496893779e-05,6.421511063938121e-05,3.4804374798581684e-05
109.0,1.4605251261063982e-05,6.0914333924272836e-05,3.290413594463613e-05
109.5,1.3704927553190174e-05,5.781360428280739e-05,3.1003897090690586e-05
110.0,1.2804603845316366e-05,5.4912921714984866e-05,2.9303683379265615e-05
110.5,1.2004316104984094e-05,5.2112262683983816e-05,2.7603469667840647e-05
111.0,1.120402836465182e-05,4.9411627189804234e-05,2.6103281098936266e-05
111.5,1.0503776591861082e-05,4.681101523244612e-05,2.4603092530031883e-05
112.0,9.873549996349418e-06,4.441045034873093e-05,2.320291653238779e-05
112.5,9.243323400837752e-06,4.2109909001837214e-05,2.1902753106003993e-05
113.0,8.653111192342702e-06,3.990939119176496e-05,2.0702602250880486e-05
113.5,8.102913370864264e-06,3.790892045533564e-05,1.950245139575698e-05
114.0,7.582726339648286e-06,3.5908449718906316e-05,1.8402313111893764e-05
114.5,7.092550098694769e-06,3.400800251929846e-05,1.7402187399290842e-05
115.0,6.632384648003712e-06,3.230760239333354e-05,1.640206168668792e-05
115.5,6.202229987575115e-06,3.060720226736861e-05,1.5401935974085e-05
116.0,5.792082520654825e-06,2.900682567822516e-05,1.4601835404002663e-05
116.5,5.421949440751149e-06,2.7606496162724634e-05,1.3701722262660031e-05
117.0,5.061819957601626e-06,2.620616664722411e-05,1.3001634263837985e-05
117.5,4.72169766796041e-06,2.4805837131723585e-05,1.220153369375565e-05
118.0,4.411586168581655e-06,2.360555468986599e-05,1.1501445694933604e-05
118.5,4.121481862711206e-06,2.2405272248008398e-05,1.090137026737185e-05
119.0,3.84138115359491e-06,2.1305013342972272e-05,1.0201282268549805e-05
119.5,3.5812876379869216e-06,2.0204754437936143e-05,9.641211869492168e-06
120.0,3.3412013158872396e-06,1.9304542606542953e-05,9.091142727560561e-06
120.5,3.111118590541711e-06,1.830430723832829e-05,8.57107735700704e-06
121.0,2.9010430587044895e-06,1.750411894375656e-05,8.08101575783161e-06
121.5,2.700971123621421e-06,1.6603907112363367e-05,7.610956672908237e-06
122.0,2.5209063820466596e-06,1.580371881779164e-05,7.170901359362951e-06
122.5,2.3408416404718985e-06,1.5103554060041375e-05,6.760849817195752e-06
123.0,2.1807840924054436e-06,1.4403389302291112e-05,6.370800789280613e-06
123.5,2.0307301410931426e-06,1.3803248081362317e-05,6.000754275617532e-06
124.0,1.8806761897808415e-06,1.3103083323612055e-05,5.6607115333325384e-06
124.5,1.750629431976847e-06,1.2502942102683258e-05,5.330670048173574e-06
125.0,1.6305862709270063e-06,1.2002824418575927e-05,5.020631077266669e-06
125.5,1.510543109877165e-06,1.140268319764713e-05,4.730594620611821e-06
126.0,1.4005035455814776e-06,1.0902565513539802e-05,4.460560678209032e-06
126.5,1.3004675780399435e-06,1.040244782943247e-05,4.200527992932272e-06
127.0,1.210435207252563e-06,9.96234426741802e-06,3.960497821907571e-06
127.5,1.1204028364651823e-06,9.52224070540357e-06,3.730468908008899e-06
128.0,1.0303704656778015e-06,9.092139497071265e-06,3.5104412512362562e-06
128.5,9.583445690478967e-07,8.682042996103254e-06,3.3104161087156718e-06
129.0,8.873190320934077e-07,8.28194884881739e-06,3.120392223321117e-06
129.5,8.202949338405798e-07,7.90185940889582e-06,2.9403695950525908e-06
130.0,7.582726339648286e-07,7.541774676338541e-06,2.7703482239100942e-06
130.5,7.012521324661542e-07,7.19169229746341e-06,2.6103281098936266e-06
131.0,6.472327099937258e-07,6.851612272270425e-06,2.450307995877159e-06
131.5,5.972147262229587e-07,6.531536954441734e-06,2.31029039611275e-06
132.0,5.51198181153853e-07,6.221463990295189e-06,2.1802740534743697e-06
132.5,5.081827151109933e-07,5.921393379830791e-06,2.05025771083599e-06
133.0,4.681683280943797e-07,5.641327476730686e-06,1.9302426253236395e-06
133.5,4.3115502010401204e-07,5.361261573630581e-06,1.820228796937318e-06
134.0,3.961424314644751e-07,5.111202731576916e-06,1.720216225677026e-06
134.5,3.641309218511842e-07,4.861143889523251e-06,1.6202036544167337e-06
135.0,3.351204912641393e-07,4.621087401151732e-06,1.5201910831564415e-06
135.5,3.0711042035250974e-07,4.401035620144507e-06,1.4301797690221786e-06
136.0,2.8210142846712624e-07,4.190986192819427e-06,1.3501697120139447e-06
136.5,2.58092796257158e-07,3.990939119176496e-06,1.270159655005711e-06
137.0,2.3708524307343584e-07,3.810896752897857e-06,1.2001508551235064e-06
137.5,2.1707804956512903e-07,3.630854386619218e-06,1.1301420552413019e-06
138.0,1.9807121573223755e-07,3.4608143740227257e-06,1.0601332553590973e-06
138.5,1.8106510125017675e-07,3.310779068790527e-06,1.000125712602922e-06
139.0,1.6505934644353131e-07,3.1607437635583274e-06,9.441186726971584e-07
139.5,1.510543109877165e-07,3.020710812008275e-06,8.891117585039977e-07
140.0,1.3704927553190174e-07,2.890680214140369e-06,8.371052214486457e-07
140.5,1.2504495942691763e-07,2.77065196995461e-06,7.880990615311026e-07
141.0,1.1304064332193356e-07,2.6506237257688506e-06,7.430934044639711e-07
141.5,1.0303704656778014e-07,2.540597835265238e-06,6.990878731094425e-07
142.0,9.343359368379287e-08,2.4305719447616253e-06,6.590828446053256e-07
142.5,8.463042854013786e-08,2.3305484079401595e-06,6.200779418138116e-07
143.0,7.65275151692736e-08,2.24052722480084e-06,5.840734161601066e-07
143.5,6.912485357120008e-08,2.1405036879793734e-06,5.500691419316072e-07
144.0,6.232240777837575e-08,2.050482504840054e-06,5.180651191283136e-07
144.5,5.6020141823259105e-08,1.9604613217007346e-06,4.88061347750226e-07
145.0,5.0418127640933194e-08,1.880442492243562e-06,4.590577020847412e-07
145.5,4.511622136123189e-08,1.800423662786389e-06,4.320543078444623e-07
146.0,4.041453088677978e-08,1.7204048333292164e-06,4.0705116502938926e-07
146.5,3.6112984282493815e-08,1.6403860038720434e-06,3.830481479269191e-07
147.0,3.2111545580832456e-08,1.5603671744148707e-06,3.6104538224965486e-07
147.5,2.8510250749337225e-08,1.4803483449576977e-06,3.3904261657239057e-07
148.0,2.5209063820466597e-08,1.4103318691826715e-06,3.190401023203321e-07
148.5,2.230802076176211e-08,1.3403153934076453e-06,3.000377137808766e-07
149.0,1.9507013670599152e-08,1.270298917632619e-06,2.830355766666269e-07
149.5,1.7106150449602335e-08,1.2002824418575926e-06,2.660334395523773e-07
150.0,1.4905359163688583e-08,1.1302659660825664e-06,2.500314281507305e-07
150.5,1.29046398128579e-08,1.0702518439896867e-06,2.3502954246168668e-07
151.0,1.1103992397110286e-08,1.0102377218968074e-06,2.2102778248524576e-07
151.5,9.483409722937433e-09,9.522240705403569e-07,2.080261482214078e-07
152.0,8.022884596831036e-09,8.982113606567653e-07,1.9502451395756982e-07
152.5,6.71241342203694e-09,8.481995922460321e-07,1.8302300540633473e-07
153.0,5.541992601800991e-09,8.001882945717285e-07,1.7202162256770259e-07
153.5,4.491614942614882e-09,7.561779383702835e-07,1.6202036544167336e-07
154.0,3.5512768477244613e-09,7.151682882734824e-07,1.5201910831564416e-07
154.5,2.7309819138838814e-09,6.7815957964954e-07,1.4301797690221784e-07
155.0,1.990715754076529e-09,6.441515771302415e-07,1.3401684548879155e-07
155.5,1.3304783683024038e-09,6.13144280715587e-07,1.2601583978796816e-07
156.0,7.692765903943974e-10,5.841374550373618e-07,1.180148340871448e-07
156.5,2.6409495430965007e-10,5.581313354637807e-07,1.1101395409892435e-07
157.0,-1.7606330287310006e-10,5.341256866266287e-07,1.040130741107039e-07
157.5,-5.471967424521916e-10,5.131207438941209e-07,9.751225697878491e-08
158.0,-8.763150756638388e-10,4.921158011616131e-07,9.141149013190707e-08
158.5,-1.1604172234817958e-09,4.7311132916553447e-07,8.571077357007042e-08
159.0,-1.3904999488273241e-09,4.5510709253767056e-07,8.031009472201464e-08
159.5,-1.5905718839103927e-09,4.3810309127802133e-07,7.520945358773974e-08
160.0,-1.750629431976847e-09,4.200988546501575e-07,7.0508862738506e-08
160.5,-1.8806761897808418e-09,4.0309485339050825e-07,6.600829703179285e-08
161.0,-1.990715754076529e-09,3.8609085213085897e-07,6.180776903886058e-08
161.5,-2.0807481248639095e-09,3.6908685087120974e-07,5.790727875970919e-08
162.0,-2.1407697053888304e-09,3.510826142433459e-07,5.4206813623078376e-08
162.5,-2.1807840924054435e-09,3.33078377615482e-07,5.070637362896815e-08
163.0,-2.210794882667904e-09,3.150741409876181e-07,4.75059713486388e-08
163.5,-2.2207984794220575e-09,2.9606966899153956e-07,4.440558163956974e-08
164.0,-2.2207984794220575e-09,2.780654323636756e-07,4.150521707302127e-08
164.5,-2.210794882667904e-09,2.590609603675971e-07,3.880487764899337e-08
165.0,-2.1807840924054435e-09,2.400564883715185e-07,3.630456336748607e-08
165.5,-2.1507733021429832e-09,2.2105201637544001e-07,3.4004274228499346e-08
166.0,-2.1207625118805234e-09,2.030477797475761e-07,3.1703985089512624e-08
166.5,-2.0807481248639095e-09,1.8604377848792688e-07,2.9703733664306785e-08
167.0,-2.0307301410931422e-09,1.700400125964923e-07,2.770348223910094e-08
167.5,-1.980712157322376e-09,1.550364820732724e-07,2.590325595641568e-08
168.0,-1.920690576797455e-09,1.4103318691826715e-07,2.4203042244990716e-08
168.5,-1.870672593026688e-09,1.2803012713147656e-07,2.2602841104826038e-08
169.0,-1.8106510125017675e-09,1.170275380811153e-07,2.1002639964661363e-08
169.5,-1.750629431976847e-09,1.0802541976718335e-07,1.9602463967017273e-08
170.0,-1.6906078514519265e-09,9.99235132846446e-08,1.8302300540633473e-08
170.5,-1.6205826741728527e-09,9.362203046489224e-08,1.710214968550997e-08
171.0,-1.5605610936479322e-09,8.872087716064039e-08,1.5901998830386462e-08
171.5,-1.5005395131230117e-09,8.522005337188909e-08,1.4901873117783537e-08
172.0,-1.4405179325980914e-09,8.291951202499537e-08,1.3801734833920323e-08
172.5,-1.3804963520731708e-09,8.161920604631631e-08,1.2901621692577694e-08
173.0,-1.3204747715482503e-09,8.111908836220898e-08,1.2001508551235064e-08
173.5,-1.2604531910233298e-09,8.111908836220898e-08,1.1201407981152726e-08
174.0,-1.2004316104984095e-09,8.151918250949483e-08,1.040130741107039e-08
174.5,-1.140410029973489e-09,8.201930019360218e-08,9.701219412248342e-09
175.0,-1.0903920462027218e-09,8.241939434088803e-08,9.021133927678358e-09
175.5,-1.0403740624319547e-09,8.25194178777095e-08,8.391054728738516e-09
176.0,-9.85354280284111e-10,8.211932373042364e-08,7.810981815428821e-09
176.5,-9.363366561887594e-10,8.101906482538751e-08,7.260912673497214e-09
177.0,-8.893197514442383e-10,7.921864116260111e-08,6.750848560069724e-09
177.5,-8.433032063751326e-10,7.6618029205243e-08,6.270788218020321e-09
178.0,-7.992873806568577e-10,7.311720541649169e-08,5.820731647349006e-09
178.5,-7.572722742894132e-10,6.881619333316864e-08,5.410680105181809e-09
179.0,-7.172578872727997e-10,6.371499295527388e-08,5.020631077266668e-09
179.5,-6.792442196070167e-10,5.791362781962885e-08,4.660585820729617e-09
180.0,-6.42230911616649e-10,5.161214499987649e-08,4.320543078444623e-09
180.5,-6.072183229771121e-10,4.501059156965973e-08,4.0105041075377175e-09
181.0,-5.742064536884058e-10,3.810896752897857e-08,3.72046765088287e-09
181.5,-5.431953037505303e-10,3.120734348829741e-08,3.4504337084800807e-09
182.0,-5.121841538126547e-10,2.440574298443772e-08,3.2004022803293507e-09
182.5,-4.841740829010252e-10,1.800423662786389e-08,2.9603721093046495e-09
183.0,-4.5616401198939556e-10,1.220287149221886e-08,2.7503457096580355e-09
183.5,-4.3115502010401205e-10,7.001647577502624e-09,2.540319310011422e-09
184.0,-4.0614602821862854e-10,2.6506237257688508e-09,2.360296681742896e-09
184.5,-3.821373960086604e-10,-7.821840579438646e-10,2.18027405347437e-09
185.0,-3.6012948314952284e-10,-3.2207578856512074e-09,2.0202539394579027e-09
185.5,-3.3912192996580066e-10,-4.651094462198172e-09,1.8702350825674643e-09
186.0,-3.1911473645749384e-10,-5.081195670530476e-09,1.7302174828030551e-09
186.5,-3.001079026246024e-10,-4.541068571694559e-09,1.6002011401646754e-09
187.0,-2.821014284671262e-10,-3.130736702511888e-09,1.4801860546523248e-09
187.5,-2.650953139850654e-10,-9.75229484009294e-10,1.3701722262660032e-09
188.0,-2.500899188538353e-10,1.8104260164685358e-09,1.2601583978796818e-09
188.5,-2.3408416404718986e-10,5.051188609484036e-09,1.170147083745419e-09
189.0,-2.2007912859137504e-10,8.562014751917495e-09,1.0801357696111558e-09
189.5,-2.0707445281097563e-10,1.220287149221886e-08,9.961252097525104e-10
190.0,-1.9507013670599152e-10,1.5703695280970174e-08,9.191155298820854e-10
190.5,-1.8306582060100742e-10,1.9004471996078553e-08,8.491067299998808e-10
191.0,-1.7206186417143868e-10,2.18051310270796e-08,7.840985586806909e-10
191.5,-1.620582674172853e-10,2.4105672373973324e-08,7.230908902119126e-10
192.0,-1.5205467066313185e-10,2.5706048963116775e-08,6.680839760187519e-10
192.5,-1.4305143358439378e-10,2.6606260794509973e-08,6.160774389634e-10
193.0,-1.3504855618107106e-10,2.670628433133144e-08,5.690715304710627e-10
193.5,-1.2704567877774834e-10,2.6006119573581178e-08,5.250659991165341e-10
194.0,-1.2004316104984093e-10,2.4505766521259188e-08,4.840608448998143e-10
194.5,-1.1404100299734889e-10,2.2305248711186935e-08,4.4705619353350614e-10
195.0,-1.0803884494485685e-10,1.9504589680185883e-08,4.120517935924039e-10
195.5,-1.020366868923648e-10,1.6103789428256035e-08,3.8004777078911034e-10
196.0,-9.693485254774656e-11,1.2302895029040325e-08,3.510441251236256e-10
196.5,-9.203309013821139e-11,8.351965324592417e-09,3.2304060517074384e-10
197.0,-8.733139966375928e-11,4.2710050222766015e-09,2.980374623556708e-10
197.5,-8.302985305947331e-11,2.6806307868152903e-10,2.7503457096580354e-10
198.0,-7.892837839027042e-11,-3.500823788751312e-09,2.540319310011422e-10
198.5,-7.492693968860905e-11,-6.901624040681158e-09,2.350295424616867e-10
199.0,-7.12256088895723e-11,-9.792304254821528e-09,2.1702727963483407e-10
199.5,-6.762431405807707e-11,-1.2102847955397394e-08,2.0002514252058442e-10
200.0,-6.42230911616649e-11,-1.3703224544540851e-08,1.850232568315406e-10
